QUARTER,TIME_REMAINING,WASHINGTON_ACTION,CLEVELAND_ACTION,WASHINGTON_SCORE,CLEVELAND_SCORE
1,11:40.0,O. Porter makes 2-pt layup from 2 ft (assist by T. Satoranský),,2,0
1,11:23.0,,C. Osman makes 2-pt layup from 1 ft,2,2
1,11:09.0,O. Porter misses 2-pt jump shot from 22 ft,,2,2
1,11:07.0,,Defensive rebound by A. Burks,2,2
1,10:51.0,,C. Sexton makes 2-pt layup from 1 ft (assist by A. Burks),2,4
1,10:39.0,Turnover by B. Beal (bad pass; steal by A. Burks),,2,4
1,10:32.0,,T. Thompson makes 2-pt hook shot from 10 ft (assist by C. Osman),2,6
1,10:10.0,B. Beal misses 3-pt jump shot from 25 ft,,2,6
1,10:07.0,,Defensive rebound by J. Blossomgame,2,6
1,9:58.0,,T. Thompson misses 2-pt layup from 1 ft,2,6
1,9:56.0,Defensive rebound by T. Satoranský,,2,6
1,9:49.0,B. Beal makes 2-pt layup from 2 ft (assist by T. Satoranský),,4,6
1,9:27.0,,A. Burks makes 2-pt jump shot from 17 ft,4,8
1,9:08.0,T. Satoranský makes 2-pt jump shot from 10 ft,,6,8
1,8:55.0,,C. Sexton makes 2-pt jump shot from 7 ft,6,10
1,8:39.0,O. Porter makes 3-pt jump shot from 23 ft (assist by B. Beal),,9,10
1,8:15.0,,T. Thompson makes 2-pt jump shot from 13 ft (assist by C. Sexton),9,12
1,8:03.0,B. Beal makes 2-pt dunk from 2 ft (assist by J. Wall),,11,12
1,8:02.0,Violation by Team (delay of game),,11,12
1,7:46.0,,C. Osman misses 2-pt jump shot from 11 ft,11,12
1,7:45.0,,Offensive rebound by J. Blossomgame,11,12
1,7:45.0,,J. Blossomgame misses 2-pt layup at rim,11,12
1,7:44.0,Defensive rebound by O. Porter,,11,12
1,7:39.0,O. Porter makes 2-pt layup from 4 ft,,13,12
1,7:12.0,,A. Burks makes 2-pt layup from 2 ft,13,14
1,6:54.0,B. Beal misses 2-pt layup from 4 ft (block by T. Thompson),,13,14
1,6:50.0,Offensive rebound by T. Bryant,,13,14
1,6:49.0,T. Bryant makes 2-pt dunk from 2 ft,,15,14
1,6:45.0,,C. Osman makes 2-pt dunk from 1 ft (assist by C. Sexton),15,16
1,6:33.0,J. Wall misses 3-pt jump shot from 30 ft,,15,16
1,6:33.0,Offensive rebound by B. Beal,,15,16
1,6:28.0,B. Beal misses 2-pt jump shot from 14 ft,,15,16
1,6:25.0,,Defensive rebound by C. Sexton,15,16
1,6:17.0,,C. Sexton misses 2-pt jump shot from 17 ft,15,16
1,6:15.0,Defensive rebound by O. Porter,,15,16
1,6:11.0,O. Porter makes 2-pt layup from 2 ft (assist by T. Satoranský),,17,16
1,5:53.0,,J. Blossomgame misses 3-pt jump shot from 26 ft,17,16
1,5:51.0,Defensive rebound by B. Beal,,17,16
1,5:43.0,B. Beal makes 2-pt layup from 2 ft (assist by O. Porter),,19,16
1,5:35.0,,Cleveland full timeout,19,16
1,5:35.0,,J. Clarkson enters the game for J. Blossomgame,19,16
1,5:23.0,,T. Thompson makes 2-pt hook shot from 10 ft,19,18
1,5:06.0,T. Satoranský makes 3-pt jump shot from 24 ft (assist by B. Beal),,22,18
1,4:49.0,,C. Sexton makes 2-pt layup from 1 ft (assist by A. Burks),22,20
1,4:49.0,Violation by Team (def goaltending),,22,20
1,4:41.0,Personal foul by A. Burks (drawn by B. Beal),,22,20
1,4:41.0,M. Morris enters the game for T. Bryant,,22,20
1,4:41.0,K. Oubre enters the game for T. Satoranský,,22,20
1,4:41.0,,J. Jones enters the game for A. Burks,22,20
1,4:41.0,,L. Nance enters the game for T. Thompson,22,20
1,4:36.0,Personal foul by J. Jones (drawn by M. Morris),,22,20
1,4:31.0,B. Beal misses 2-pt jump shot from 21 ft,,22,20
1,4:26.0,,Defensive rebound by J. Jones,22,20
1,4:16.0,,J. Jones makes 3-pt jump shot from 23 ft (assist by L. Nance),22,23
1,4:13.0,K. Oubre misses 3-pt jump shot from 23 ft,,22,23
1,3:59.0,,Defensive rebound by L. Nance,22,23
1,3:46.0,,J. Jones makes 3-pt jump shot from 27 ft (assist by C. Sexton),22,26
1,3:33.0,M. Morris misses 3-pt jump shot from 27 ft,,22,26
1,3:28.0,,Defensive rebound by C. Osman,22,26
1,3:25.0,,C. Osman misses 3-pt jump shot from 26 ft,22,26
1,3:23.0,,Offensive rebound by L. Nance,22,26
1,3:23.0,,Shooting foul by M. Morris (drawn by L. Nance),22,26
1,3:23.0,,L. Nance makes free throw 1 of 2,22,27
1,3:23.0,A. Rivers enters the game for J. Wall,,22,27
1,3:23.0,,L. Nance makes free throw 2 of 2,22,28
1,3:13.0,B. Beal misses 2-pt layup from 3 ft (block by L. Nance),,22,28
1,3:13.0,Offensive rebound by Team,,22,28
1,3:13.0,Washington full timeout,,22,28
1,3:05.0,M. Morris misses 2-pt jump shot from 10 ft,,22,28
1,3:01.0,,Defensive rebound by J. Jones,22,28
1,2:47.0,,J. Clarkson misses 3-pt jump shot from 25 ft,22,28
1,2:37.0,Defensive rebound by O. Porter,,22,28
1,2:32.0,O. Porter makes 3-pt jump shot from 27 ft (assist by B. Beal),,25,28
1,2:07.0,,L. Nance misses 2-pt jump shot from 11 ft,25,28
1,2:04.0,Defensive rebound by K. Oubre,,25,28
1,1:56.0,O. Porter misses 2-pt jump shot from 21 ft,,25,28
1,1:52.0,,Defensive rebound by L. Nance,25,28
1,1:49.0,,C. Sexton makes 2-pt layup at rim (assist by L. Nance),25,30
1,1:35.0,Turnover by A. Rivers (bad pass; steal by J. Jones),,25,30
1,1:26.0,,Turnover by C. Sexton (lost ball; steal by B. Beal),25,30
1,1:21.0,K. Oubre misses 2-pt jump shot from 15 ft,,25,30
1,1:18.0,Offensive rebound by A. Rivers,,25,30
1,1:17.0,K. Oubre misses 3-pt jump shot from 27 ft,,25,30
1,1:15.0,,Defensive rebound by C. Sexton,25,30
1,1:08.0,,C. Sexton makes 3-pt jump shot from 25 ft,25,33
1,0:51.0,Turnover by B. Beal (bad pass; steal by C. Sexton),,25,33
1,0:46.0,,J. Clarkson makes 3-pt jump shot from 26 ft (assist by C. Sexton),25,36
1,0:38.0,B. Beal misses 3-pt jump shot from 29 ft,,25,36
1,0:35.0,,Defensive rebound by L. Nance,25,36
1,0:29.0,,J. Clarkson makes 2-pt layup at rim,25,38
1,0:05.0,A. Rivers misses 3-pt jump shot from 27 ft,,25,38
1,0:01.0,,Defensive rebound by J. Clarkson,25,38
2,11:37.0,,Shooting foul by A. Rivers (drawn by J. Clarkson),25,38
2,11:37.0,,J. Clarkson makes free throw 1 of 2,25,39
2,11:37.0,,J. Clarkson makes free throw 2 of 2,25,40
2,11:28.0,K. Oubre misses 2-pt jump shot from 3 ft,,25,40
2,11:28.0,Offensive rebound by K. Oubre,,25,40
2,11:26.0,K. Oubre misses 2-pt layup from 1 ft (block by J. Jones),,25,40
2,11:26.0,Offensive rebound by Team,,25,40
2,11:11.0,M. Morris misses 2-pt jump shot from 15 ft,,25,40
2,11:09.0,,Defensive rebound by A. Burks,25,40
2,10:51.0,,T. Thompson makes 2-pt layup from 1 ft,25,42
2,10:43.0,Shooting foul by T. Thompson (drawn by J. Green),,25,42
2,10:43.0,J. Green misses free throw 1 of 2,,25,42
2,10:43.0,Offensive rebound by Team,,25,42
2,10:43.0,J. Green makes free throw 2 of 2,,26,42
2,10:30.0,,Turnover by A. Burks (offensive foul),26,42
2,10:30.0,,Offensive foul by A. Burks (drawn by K. Oubre),26,42
2,10:22.0,A. Rivers misses 2-pt jump shot from 14 ft,,26,42
2,10:17.0,,Defensive rebound by L. Nance,26,42
2,10:06.0,,Personal foul by K. Oubre (drawn by A. Burks),26,42
2,9:54.0,,J. Clarkson misses 3-pt jump shot from 25 ft,26,42
2,9:52.0,,Offensive rebound by T. Thompson,26,42
2,9:52.0,,Turnover by Team (shot clock),26,42
2,9:28.0,J. Green misses 3-pt jump shot from 23 ft,,26,42
2,9:24.0,,Defensive rebound by T. Thompson,26,42
2,9:09.0,,T. Thompson misses 2-pt layup from 4 ft (block by M. Morris),26,42
2,9:09.0,,Offensive rebound by T. Thompson,26,42
2,9:09.0,,Shooting foul by K. Oubre (drawn by T. Thompson),26,42
2,9:09.0,,T. Thompson misses free throw 1 of 2,26,42
2,9:09.0,,Offensive rebound by Team,26,42
2,9:09.0,,J. Blossomgame enters the game for A. Burks,26,42
2,9:09.0,,C. Sexton enters the game for J. Jones,26,42
2,9:09.0,,T. Thompson makes free throw 2 of 2,26,43
2,8:52.0,Turnover by J. Green (out of bounds lost ball),,26,43
2,8:52.0,J. Wall enters the game for T. Satoranský,,26,43
2,8:30.0,,T. Thompson makes 2-pt hook shot from 9 ft (assist by J. Clarkson),26,45
2,8:29.0,Washington full timeout,,26,45
2,8:17.0,M. Morris misses 2-pt jump shot from 15 ft,,26,45
2,8:13.0,,Defensive rebound by T. Thompson,26,45
2,7:55.0,,C. Sexton makes 2-pt jump shot from 19 ft,26,47
2,7:40.0,K. Oubre misses 3-pt jump shot from 26 ft,,26,47
2,7:38.0,,Defensive rebound by T. Thompson,26,47
2,7:33.0,,C. Sexton misses 2-pt jump shot from 15 ft,26,47
2,7:30.0,Defensive rebound by J. Wall,,26,47
2,7:27.0,Turnover by J. Wall (bad pass; steal by L. Nance),,26,47
2,7:13.0,,J. Clarkson misses 2-pt jump shot from 6 ft,26,47
2,7:12.0,,Offensive rebound by J. Clarkson,26,47
2,7:12.0,,J. Clarkson misses 2-pt layup from 1 ft,26,47
2,7:09.0,,Offensive rebound by T. Thompson,26,47
2,6:56.0,,T. Thompson makes 2-pt layup from 2 ft (assist by C. Sexton),26,49
2,6:56.0,Washington full timeout,,26,49
2,6:56.0,B. Beal enters the game for K. Oubre,,26,49
2,6:56.0,O. Porter enters the game for A. Rivers,,26,49
2,6:33.0,B. Beal makes 3-pt jump shot from 25 ft (assist by J. Wall),,29,49
2,6:16.0,,Personal foul by J. Green (drawn by T. Thompson),29,49
2,6:02.0,,T. Thompson misses 2-pt layup from 2 ft (block by J. Green),29,49
2,5:53.0,,Offensive rebound by T. Thompson,29,49
2,5:53.0,,T. Thompson makes 2-pt hook shot from 3 ft,29,51
2,5:47.0,Personal foul by J. Blossomgame (drawn by B. Beal),,29,51
2,5:47.0,,C. Osman enters the game for L. Nance,29,51
2,5:43.0,B. Beal makes 2-pt jump shot from 19 ft (assist by J. Wall),,31,51
2,5:29.0,,C. Sexton makes 2-pt layup from 1 ft (assist by T. Thompson),31,53
2,5:20.0,Personal foul by J. Blossomgame (drawn by M. Morris),,31,53
2,5:20.0,,A. Burks enters the game for J. Clarkson,31,53
2,5:15.0,B. Beal makes 2-pt layup from 1 ft (assist by M. Morris),,33,53
2,4:51.0,,J. Blossomgame makes 2-pt layup from 1 ft,33,55
2,4:40.0,B. Beal makes 2-pt jump shot from 12 ft,,35,55
2,4:28.0,,C. Sexton makes 2-pt jump shot from 9 ft,35,57
2,4:21.0,Personal foul by C. Sexton (drawn by J. Wall),,35,57
2,4:21.0,T. Satoranský enters the game for J. Green,,35,57
2,4:14.0,B. Beal makes 2-pt jump shot from 18 ft,,37,57
2,3:59.0,,C. Sexton misses 2-pt jump shot from 17 ft,37,57
2,3:57.0,Defensive rebound by B. Beal,,37,57
2,3:49.0,J. Wall misses 2-pt jump shot from 12 ft,,37,57
2,3:44.0,,Defensive rebound by T. Thompson,37,57
2,3:41.0,,T. Thompson makes 2-pt layup from 1 ft,37,59
2,3:21.0,O. Porter misses 3-pt jump shot from 23 ft,,37,59
2,3:18.0,,Defensive rebound by T. Thompson,37,59
2,3:11.0,,A. Burks misses 3-pt jump shot from 27 ft,37,59
2,3:07.0,Defensive rebound by M. Morris,,37,59
2,2:58.0,M. Morris makes 3-pt jump shot from 26 ft (assist by B. Beal),,40,59
2,2:47.0,,Cleveland full timeout,40,59
2,2:47.0,,J. Clarkson enters the game for J. Blossomgame,40,59
2,2:31.0,,A. Burks misses 2-pt jump shot from 21 ft,40,59
2,2:28.0,Defensive rebound by M. Morris,,40,59
2,2:23.0,B. Beal misses 3-pt jump shot from 24 ft,,40,59
2,2:22.0,,Defensive rebound by A. Burks,40,59
2,2:22.0,,Personal take foul by M. Morris (drawn by A. Burks),40,59
2,2:22.0,,A. Burks makes free throw 1 of 2,40,60
2,2:22.0,,A. Burks misses free throw 2 of 2,40,60
2,2:20.0,Defensive rebound by O. Porter,,40,60
2,2:03.0,M. Morris makes 3-pt jump shot from 26 ft (assist by J. Wall),,43,60
2,1:54.0,,C. Sexton misses 2-pt layup from 1 ft,43,60
2,1:52.0,,Offensive rebound by T. Thompson,43,60
2,1:50.0,,T. Thompson makes 2-pt dunk at rim,43,62
2,1:38.0,J. Wall misses 2-pt layup from 2 ft,,43,62
2,1:36.0,,Defensive rebound by C. Osman,43,62
2,1:30.0,,C. Sexton misses 3-pt jump shot from 23 ft,43,62
2,1:27.0,Defensive rebound by O. Porter,,43,62
2,1:21.0,O. Porter makes 3-pt jump shot from 27 ft,,46,62
2,0:57.0,,A. Burks misses 2-pt layup from 1 ft,46,62
2,0:55.0,Defensive rebound by O. Porter,,46,62
2,0:46.0,M. Morris misses 2-pt hook shot from 5 ft,,46,62
2,0:44.0,,Defensive rebound by T. Thompson,46,62
2,0:28.0,,A. Burks misses 3-pt jump shot from 24 ft,46,62
2,0:25.0,Defensive rebound by J. Wall,,46,62
2,0:04.0,T. Satoranský misses 3-pt jump shot from 23 ft,,46,62
2,0:02.0,,Defensive rebound by A. Burks,46,62
2,0:02.0,,A. Burks misses 3-pt jump shot from 59 ft,46,62
2,0:01.0,,Offensive rebound by Team,46,62
3,11:42.0,,C. Sexton misses 2-pt jump shot from 12 ft,46,62
3,11:39.0,,Offensive rebound by T. Thompson,46,62
3,11:37.0,,T. Thompson makes 2-pt hook shot from 6 ft,46,64
3,11:24.0,Personal foul by C. Sexton (drawn by J. Wall),,46,64
3,11:19.0,Turnover by T. Bryant (offensive foul),,46,64
3,11:19.0,Offensive foul by T. Bryant (drawn by C. Osman),,46,64
3,10:57.0,,T. Thompson misses 2-pt hook shot from 9 ft,46,64
3,10:54.0,Defensive rebound by B. Beal,,46,64
3,10:46.0,J. Wall misses 3-pt jump shot from 26 ft,,46,64
3,10:46.0,,Defensive rebound by T. Thompson,46,64
3,10:40.0,,C. Sexton makes 2-pt jump shot from 15 ft (assist by T. Thompson),46,66
3,10:35.0,Turnover by B. Beal (bad pass),,46,66
3,10:20.0,,C. Osman misses 2-pt layup from 1 ft,46,66
3,10:10.0,,Offensive rebound by J. Blossomgame,46,66
3,10:10.0,,J. Blossomgame makes 2-pt dunk at rim,46,68
3,10:04.0,B. Beal misses 2-pt jump shot from 17 ft,,46,68
3,10:01.0,,Defensive rebound by J. Blossomgame,46,68
3,9:51.0,,T. Thompson misses 2-pt dunk from 1 ft (block by T. Bryant),46,68
3,9:48.0,Defensive rebound by J. Wall,,46,68
3,9:43.0,J. Wall misses 3-pt jump shot from 26 ft,,46,68
3,9:40.0,,Defensive rebound by J. Blossomgame,46,68
3,9:34.0,,A. Burks misses 2-pt jump shot from 9 ft,46,68
3,9:34.0,Defensive rebound by Team,,46,68
3,9:21.0,B. Beal makes 2-pt jump shot from 18 ft (assist by J. Wall),,48,68
3,9:05.0,,C. Sexton misses 2-pt jump shot from 17 ft,48,68
3,9:04.0,Defensive rebound by J. Wall,,48,68
3,8:59.0,T. Satoranský misses 3-pt jump shot from 24 ft,,48,68
3,8:54.0,,Defensive rebound by A. Burks,48,68
3,8:36.0,,C. Osman misses 2-pt jump shot from 17 ft,48,68
3,8:34.0,,Offensive rebound by T. Thompson,48,68
3,8:28.0,,C. Osman makes 3-pt jump shot from 26 ft (assist by A. Burks),48,71
3,8:16.0,B. Beal misses 2-pt layup from 3 ft (block by T. Thompson),,48,71
3,8:16.0,Offensive rebound by Team,,48,71
3,8:11.0,O. Porter misses 2-pt jump shot from 12 ft,,48,71
3,8:11.0,,Defensive rebound by Team,48,71
3,7:56.0,,C. Osman makes 3-pt jump shot from 26 ft (assist by T. Thompson),48,74
3,7:54.0,Washington full timeout,,48,74
3,7:54.0,M. Morris enters the game for T. Bryant,,48,74
3,7:47.0,Shooting foul by C. Osman (drawn by J. Wall),,48,74
3,7:47.0,J. Wall misses free throw 1 of 2,,48,74
3,7:47.0,Offensive rebound by Team,,48,74
3,7:47.0,J. Wall makes free throw 2 of 2,,49,74
3,7:34.0,,Personal foul by B. Beal (drawn by C. Osman),49,74
3,7:22.0,,T. Thompson misses 2-pt jump shot from 10 ft,49,74
3,7:14.0,,Offensive rebound by J. Blossomgame,49,74
3,7:14.0,,J. Blossomgame makes 2-pt dunk at rim,49,76
3,6:56.0,B. Beal misses 3-pt jump shot from 23 ft,,49,76
3,6:54.0,Offensive rebound by O. Porter,,49,76
3,6:53.0,B. Beal makes 2-pt dunk from 1 ft (assist by O. Porter),,51,76
3,6:34.0,,A. Burks makes 3-pt jump shot from 26 ft (assist by T. Thompson),51,79
3,6:15.0,T. Satoranský makes 2-pt layup from 1 ft (assist by M. Morris),,53,79
3,6:15.0,,Violation by Team (def goaltending),53,79
3,5:51.0,,C. Sexton makes 3-pt jump shot from 26 ft,53,82
3,5:33.0,M. Morris makes 3-pt jump shot from 25 ft (assist by J. Wall),,56,82
3,5:15.0,,Personal foul by M. Morris (drawn by T. Thompson),56,82
3,5:15.0,I. Mahinmi enters the game for T. Satoranský,,56,82
3,5:15.0,,J. Clarkson enters the game for A. Burks,56,82
3,5:00.0,,J. Clarkson misses 3-pt jump shot from 26 ft,56,82
3,4:58.0,Defensive rebound by Team,,56,82
3,4:42.0,M. Morris makes 2-pt jump shot from 10 ft,,58,82
3,4:42.0,,L. Nance enters the game for J. Blossomgame,58,82
3,4:18.0,,C. Sexton misses 3-pt jump shot from 32 ft,58,82
3,4:17.0,,Offensive rebound by Team,58,82
3,4:17.0,,Turnover by Team (shot clock),58,82
3,4:02.0,B. Beal makes 2-pt jump shot from 19 ft,,60,82
3,3:35.0,,Turnover by C. Osman (lost ball; steal by O. Porter),60,82
3,3:32.0,B. Beal misses 2-pt layup from 3 ft (block by C. Osman),,60,82
3,3:29.0,,Defensive rebound by T. Thompson,60,82
3,3:26.0,,C. Sexton makes 3-pt jump shot from 26 ft (assist by T. Thompson),60,85
3,3:25.0,Washington full timeout,,60,85
3,3:25.0,A. Rivers enters the game for J. Wall,,60,85
3,3:10.0,Turnover by B. Beal (bad pass; steal by C. Sexton),,60,85
3,3:05.0,,L. Nance makes 2-pt hook shot from 2 ft (assist by C. Osman),60,87
3,2:50.0,A. Rivers misses 3-pt jump shot from 25 ft,,60,87
3,2:47.0,Offensive rebound by I. Mahinmi,,60,87
3,2:46.0,M. Morris misses 3-pt jump shot from 29 ft,,60,87
3,2:43.0,Offensive rebound by I. Mahinmi,,60,87
3,2:41.0,B. Beal makes 3-pt jump shot from 28 ft (assist by I. Mahinmi),,63,87
3,2:16.0,,C. Osman misses 3-pt jump shot from 25 ft,63,87
3,2:14.0,Defensive rebound by M. Morris,,63,87
3,2:10.0,B. Beal misses 3-pt jump shot from 25 ft,,63,87
3,2:07.0,,Defensive rebound by T. Thompson,63,87
3,1:52.0,,C. Sexton misses 3-pt jump shot from 26 ft,63,87
3,1:49.0,Defensive rebound by A. Rivers,,63,87
3,1:35.0,Shooting foul by L. Nance (drawn by B. Beal),,63,87
3,1:35.0,B. Beal misses free throw 1 of 2,,63,87
3,1:35.0,Offensive rebound by Team,,63,87
3,1:35.0,K. Oubre enters the game for O. Porter,,63,87
3,1:35.0,,J. Jones enters the game for T. Thompson,63,87
3,1:35.0,B. Beal makes free throw 2 of 2,,64,87
3,1:25.0,,Offensive foul by L. Nance (drawn by B. Beal),64,87
3,1:25.0,,Turnover by L. Nance (offensive foul),64,87
3,1:09.0,K. Oubre makes 2-pt layup from 1 ft (assist by B. Beal),,66,87
3,0:52.0,,Personal foul by I. Mahinmi (drawn by J. Jones),66,87
3,0:42.0,,J. Clarkson misses 3-pt jump shot from 27 ft,66,87
3,0:42.0,,Offensive rebound by Team,66,87
3,0:29.0,,J. Clarkson misses 2-pt jump shot from 15 ft,66,87
3,0:27.0,Defensive rebound by M. Morris,,66,87
3,0:07.0,M. Morris misses 3-pt jump shot from 25 ft,,66,87
3,0:06.0,Offensive rebound by K. Oubre,,66,87
3,0:04.0,K. Oubre misses 2-pt jump shot from 17 ft,,66,87
3,0:03.0,,Defensive rebound by C. Sexton,66,87
3,0:01.0,,C. Sexton misses 3-pt jump shot from 56 ft,66,87
3,0:01.0,,Offensive rebound by Team,66,87
4,11:40.0,M. Morris misses 2-pt jump shot from 12 ft,,66,87
4,11:37.0,,Defensive rebound by L. Nance,66,87
4,11:15.0,,T. Thompson makes 2-pt hook shot from 10 ft (assist by L. Nance),66,89
4,11:04.0,K. Oubre makes 2-pt jump shot from 6 ft,,68,89
4,11:04.0,Shooting foul by A. Burks (drawn by K. Oubre),,68,89
4,11:04.0,K. Oubre makes free throw 1 of 1,,69,89
4,10:50.0,,L. Nance makes 3-pt jump shot from 26 ft (assist by J. Clarkson),69,92
4,10:25.0,K. Oubre makes 2-pt layup from 1 ft,,71,92
4,10:13.0,,L. Nance makes 3-pt jump shot from 27 ft (assist by A. Burks),71,95
4,10:00.0,B. Beal misses 2-pt jump shot from 19 ft,,71,95
4,9:57.0,,Defensive rebound by J. Jones,71,95
4,9:38.0,,J. Jones makes 3-pt jump shot from 29 ft (assist by L. Nance),71,98
4,9:38.0,Washington full timeout,,71,98
4,9:38.0,I. Mahinmi enters the game for B. Beal,,71,98
4,9:38.0,,C. Osman enters the game for J. Clarkson,71,98
4,9:24.0,Shooting foul by T. Thompson (drawn by A. Rivers),,71,98
4,9:24.0,A. Rivers makes free throw 1 of 2,,72,98
4,9:24.0,A. Rivers misses free throw 2 of 2,,72,98
4,9:21.0,,Defensive rebound by T. Thompson,72,98
4,9:03.0,,J. Jones makes 3-pt jump shot from 30 ft (assist by L. Nance),72,101
4,8:50.0,M. Morris misses 3-pt jump shot from 27 ft,,72,101
4,8:49.0,Offensive rebound by Team,,72,101
4,8:49.0,,Loose ball foul by T. Thompson (drawn by I. Mahinmi),72,101
4,8:42.0,J. Green makes 3-pt jump shot from 24 ft (assist by A. Rivers),,75,101
4,8:21.0,,C. Osman misses 3-pt jump shot from 26 ft,75,101
4,8:19.0,Defensive rebound by K. Oubre,,75,101
4,8:11.0,Personal foul by J. Jones (drawn by K. Oubre),,75,101
4,8:04.0,Shooting foul by C. Osman (drawn by J. Green),,75,101
4,8:04.0,J. Green makes free throw 1 of 2,,76,101
4,8:04.0,J. Green makes free throw 2 of 2,,77,101
4,7:52.0,,Personal foul by J. Green (drawn by C. Osman),77,101
4,7:37.0,,C. Osman makes 2-pt layup from 2 ft,77,103
4,7:25.0,J. Green makes 2-pt layup from 1 ft (assist by K. Oubre),,79,103
4,7:03.0,,C. Osman misses 2-pt layup from 7 ft,79,103
4,7:01.0,Defensive rebound by I. Mahinmi,,79,103
4,6:58.0,Shooting foul by L. Nance (drawn by K. Oubre),,79,103
4,6:58.0,K. Oubre makes free throw 1 of 2,,80,103
4,6:58.0,,C. Sexton enters the game for J. Jones,80,103
4,6:58.0,K. Oubre makes free throw 2 of 2,,81,103
4,6:39.0,,A. Burks makes 3-pt jump shot from 26 ft (assist by L. Nance),81,106
4,6:23.0,K. Oubre misses 2-pt layup at rim,,81,106
4,6:19.0,,Defensive rebound by L. Nance,81,106
4,6:11.0,,C. Sexton makes 2-pt layup from 2 ft (assist by L. Nance),81,108
4,5:45.0,J. Green makes 3-pt jump shot from 25 ft (assist by A. Rivers),,84,108
4,5:44.0,,Cleveland full timeout,84,108
4,5:44.0,T. Satoranský enters the game for M. Morris,,84,108
4,5:22.0,,T. Thompson misses 2-pt hook shot from 13 ft,84,108
4,5:20.0,Defensive rebound by A. Rivers,,84,108
4,5:17.0,A. Rivers makes 2-pt layup at rim,,86,108
4,5:17.0,Shooting foul by L. Nance (drawn by A. Rivers),,86,108
4,5:17.0,A. Rivers misses free throw 1 of 1,,86,108
4,5:17.0,,Defensive rebound by T. Thompson,86,108
4,4:56.0,,Turnover by C. Sexton (traveling),86,108
4,4:39.0,J. Green makes 3-pt jump shot from 24 ft (assist by A. Rivers),,89,108
4,4:19.0,,Turnover by C. Sexton (lost ball; steal by I. Mahinmi),89,108
4,4:10.0,I. Mahinmi makes 2-pt hook shot from 8 ft (assist by T. Satoranský),,91,108
4,4:10.0,,Cleveland full timeout,91,108
4,3:44.0,,C. Sexton makes 2-pt jump shot from 20 ft,91,110
4,3:29.0,J. Green makes 3-pt jump shot from 25 ft (assist by K. Oubre),,94,110
4,3:07.0,,L. Nance misses 2-pt jump shot from 24 ft,94,110
4,3:04.0,Defensive rebound by T. Satoranský,,94,110
4,2:54.0,I. Mahinmi misses 3-pt jump shot from 26 ft,,94,110
4,2:52.0,,Defensive rebound by A. Burks,94,110
4,2:36.0,,L. Nance makes 2-pt dunk from 2 ft (assist by C. Sexton),94,112
4,2:21.0,A. Rivers makes 3-pt jump shot from 23 ft (assist by T. Satoranský),,97,112
4,2:10.0,,Offensive foul by C. Sexton (drawn by A. Rivers),97,112
4,2:10.0,,Turnover by C. Sexton (offensive foul),97,112
4,2:06.0,J. Green misses 3-pt jump shot from 26 ft,,97,112
4,2:02.0,,Defensive rebound by T. Thompson,97,112
4,1:41.0,,Shooting foul by J. Green (drawn by L. Nance),97,112
4,1:41.0,,L. Nance misses free throw 1 of 2,97,112
4,1:41.0,,Offensive rebound by Team,97,112
4,1:41.0,,L. Nance makes free throw 2 of 2,97,113
4,1:28.0,A. Rivers misses 3-pt jump shot from 25 ft,,97,113
4,1:25.0,,Defensive rebound by A. Burks,97,113
4,1:03.0,,A. Burks makes 3-pt jump shot from 26 ft,97,116
4,0:48.0,K. Oubre makes 2-pt jump shot from 5 ft,,99,116
4,0:23.0,,L. Nance misses 3-pt jump shot from 23 ft,99,116
4,0:19.0,Defensive rebound by I. Mahinmi,,99,116
4,0:18.0,Shooting foul by L. Nance (drawn by K. Oubre),,99,116
4,0:18.0,K. Oubre makes free throw 1 of 2,,100,116
4,0:18.0,K. Oubre makes free throw 2 of 2,,101,116
