QUARTER,TIME_REMAINING,PHILADELPHIA_ACTION,BOSTON_ACTION,PHILADELPHIA_SCORE,BOSTON_SCORE
1,11:43.0,,K. Irving misses 2-pt jump shot from 17 ft,0,0
1,11:40.0,Defensive rebound by B. Simmons,,0,0
1,11:25.0,J. Redick makes 3-pt jump shot from 24 ft (assist by W. Chandler),,3,0
1,11:02.0,,M. Morris makes 2-pt jump shot from 16 ft,3,2
1,10:39.0,J. Embiid makes 2-pt hook shot from 4 ft,,5,2
1,10:18.0,,J. Tatum makes 2-pt jump shot from 15 ft,5,4
1,10:09.0,J. Butler misses 3-pt jump shot from 26 ft,,5,4
1,10:07.0,Offensive rebound by B. Simmons,,5,4
1,10:05.0,J. Embiid makes 3-pt jump shot from 27 ft,,8,4
1,9:54.0,,M. Smart misses 3-pt jump shot from 24 ft,8,4
1,9:54.0,,Offensive rebound by K. Irving,8,4
1,9:53.0,,K. Irving misses 2-pt layup from 12 ft,8,4
1,9:52.0,Defensive rebound by J. Redick,,8,4
1,9:39.0,J. Embiid makes 2-pt jump shot from 16 ft,,10,4
1,9:28.0,,K. Irving misses 3-pt jump shot from 27 ft,10,4
1,9:26.0,Defensive rebound by J. Embiid,,10,4
1,9:17.0,Turnover by J. Embiid (out of bounds lost ball),,10,4
1,9:01.0,,M. Morris makes 2-pt layup from 2 ft,10,6
1,8:50.0,Shooting foul by M. Morris (drawn by B. Simmons),,10,6
1,8:50.0,B. Simmons misses free throw 1 of 2,,10,6
1,8:50.0,Offensive rebound by Team,,10,6
1,8:50.0,B. Simmons misses free throw 2 of 2,,10,6
1,8:47.0,,Defensive rebound by J. Tatum,10,6
1,8:35.0,,A. Horford makes 2-pt hook shot from 2 ft (assist by M. Morris),10,8
1,8:13.0,Shooting foul by A. Horford (drawn by J. Embiid),,10,8
1,8:13.0,J. Embiid makes free throw 1 of 2,,11,8
1,8:13.0,J. Embiid makes free throw 2 of 2,,12,8
1,7:57.0,,K. Irving makes 2-pt jump shot from 8 ft,12,10
1,7:37.0,J. Embiid misses 2-pt layup from 5 ft,,12,10
1,7:36.0,,Defensive rebound by A. Horford,12,10
1,7:29.0,,M. Morris misses 3-pt jump shot from 25 ft,12,10
1,7:27.0,Defensive rebound by J. Embiid,,12,10
1,7:17.0,J. Redick makes 3-pt jump shot from 30 ft (assist by B. Simmons),,15,10
1,6:56.0,,A. Horford misses 2-pt jump shot from 14 ft,15,10
1,6:54.0,Defensive rebound by J. Embiid,,15,10
1,6:46.0,J. Butler misses 2-pt jump shot from 18 ft,,15,10
1,6:45.0,,Defensive rebound by M. Morris,15,10
1,6:39.0,,J. Tatum makes 2-pt layup from 1 ft (assist by K. Irving),15,12
1,6:29.0,J. Redick misses 2-pt layup from 4 ft,,15,12
1,6:27.0,,Defensive rebound by J. Tatum,15,12
1,6:21.0,,J. Tatum misses 3-pt jump shot from 26 ft,15,12
1,6:19.0,,Offensive rebound by A. Horford,15,12
1,6:16.0,,J. Tatum misses 3-pt jump shot from 25 ft,15,12
1,6:15.0,,Offensive rebound by K. Irving,15,12
1,6:12.0,,K. Irving makes 2-pt layup from 2 ft,15,14
1,6:12.0,Philadelphia full timeout,,15,14
1,6:12.0,T. McConnell enters the game for W. Chandler,,15,14
1,6:12.0,M. Muscala enters the game for J. Embiid,,15,14
1,6:12.0,L. Shamet enters the game for J. Redick,,15,14
1,6:12.0,,G. Hayward enters the game for A. Horford,15,14
1,6:12.0,,D. Theis enters the game for M. Morris,15,14
1,5:58.0,Turnover by J. Butler (bad pass; steal by G. Hayward),,15,14
1,5:47.0,,D. Theis misses 2-pt jump shot from 17 ft,15,14
1,5:45.0,Defensive rebound by J. Butler,,15,14
1,5:42.0,Personal foul by G. Hayward (drawn by B. Simmons),,15,14
1,5:33.0,J. Butler misses 2-pt jump shot from 14 ft,,15,14
1,5:31.0,Offensive rebound by J. Butler,,15,14
1,5:31.0,Personal foul by K. Irving (drawn by J. Butler),,15,14
1,5:24.0,Turnover by M. Muscala (bad pass),,15,14
1,5:04.0,,K. Irving makes 2-pt layup from 5 ft,15,16
1,4:49.0,Turnover by J. Butler (offensive foul),,15,16
1,4:49.0,Offensive foul by J. Butler (drawn by K. Irving),,15,16
1,4:38.0,,K. Irving makes 3-pt jump shot from 25 ft (assist by G. Hayward),15,19
1,4:24.0,J. Butler misses 2-pt jump shot from 20 ft,,15,19
1,4:20.0,,Defensive rebound by D. Theis,15,19
1,4:16.0,,K. Irving makes 2-pt layup from 1 ft,15,21
1,4:02.0,J. Butler makes 2-pt dunk from 1 ft,,17,21
1,3:51.0,,Personal foul by L. Shamet (drawn by G. Hayward),17,21
1,3:41.0,,G. Hayward makes 2-pt jump shot from 19 ft (assist by D. Theis),17,23
1,3:28.0,B. Simmons makes 2-pt layup from 3 ft,,19,23
1,3:18.0,,Turnover by G. Hayward (bad pass; steal by T. McConnell),19,23
1,3:09.0,L. Shamet misses 2-pt jump shot from 21 ft,,19,23
1,3:07.0,,Defensive rebound by J. Tatum,19,23
1,3:03.0,,J. Tatum makes 2-pt layup from 2 ft,19,25
1,2:48.0,J. Butler misses 3-pt jump shot from 27 ft,,19,25
1,2:46.0,,Defensive rebound by J. Tatum,19,25
1,2:43.0,,J. Tatum misses 3-pt jump shot from 26 ft,19,25
1,2:41.0,Defensive rebound by M. Muscala,,19,25
1,2:34.0,B. Simmons misses 2-pt layup from 4 ft,,19,25
1,2:33.0,Offensive rebound by J. Butler,,19,25
1,2:32.0,J. Butler misses 2-pt layup from 4 ft,,19,25
1,2:30.0,,Defensive rebound by D. Theis,19,25
1,2:27.0,,Boston full timeout,19,25
1,2:27.0,J. Embiid enters the game for J. Butler,,19,25
1,2:27.0,F. Korkmaz enters the game for L. Shamet,,19,25
1,2:27.0,J. Redick enters the game for B. Simmons,,19,25
1,2:27.0,,J. Brown enters the game for M. Smart,19,25
1,2:27.0,,T. Rozier enters the game for J. Tatum,19,25
1,2:22.0,,Personal foul by F. Korkmaz (drawn by J. Brown),19,25
1,2:17.0,,G. Hayward misses 3-pt jump shot from 26 ft,19,25
1,2:15.0,,Offensive rebound by Team,19,25
1,2:12.0,,G. Hayward misses 2-pt jump shot from 20 ft,19,25
1,2:10.0,,Offensive rebound by K. Irving,19,25
1,2:02.0,,D. Theis misses 2-pt jump shot from 14 ft,19,25
1,1:59.0,Defensive rebound by J. Embiid,,19,25
1,1:54.0,J. Redick makes 3-pt jump shot from 23 ft (assist by T. McConnell),,22,25
1,1:46.0,,K. Irving makes 3-pt jump shot from 26 ft,22,28
1,1:30.0,M. Muscala misses 3-pt jump shot from 24 ft,,22,28
1,1:28.0,,Defensive rebound by K. Irving,22,28
1,1:19.0,,K. Irving makes 2-pt jump shot from 10 ft (assist by J. Brown),22,30
1,0:54.0,F. Korkmaz misses 2-pt jump shot from 18 ft,,22,30
1,0:52.0,,Defensive rebound by K. Irving,22,30
1,0:45.0,,J. Brown makes 2-pt jump shot from 17 ft,22,32
1,0:37.0,Personal foul by J. Brown (drawn by J. Redick),,22,32
1,0:37.0,J. Redick misses free throw 1 of 2,,22,32
1,0:37.0,Offensive rebound by Team,,22,32
1,0:37.0,,M. Morris enters the game for K. Irving,22,32
1,0:37.0,J. Redick makes free throw 2 of 2,,23,32
1,0:25.0,,M. Morris misses 3-pt jump shot from 27 ft,23,32
1,0:22.0,Defensive rebound by J. Embiid,,23,32
1,0:07.0,Shooting foul by D. Theis (drawn by J. Embiid),,23,32
1,0:07.0,J. Embiid makes free throw 1 of 2,,24,32
1,0:07.0,J. Butler enters the game for F. Korkmaz,,24,32
1,0:07.0,,K. Irving enters the game for D. Theis,24,32
1,0:07.0,J. Embiid makes free throw 2 of 2,,25,32
1,0:02.0,,Personal foul by T. McConnell (drawn by K. Irving),25,32
1,0:00.0,,K. Irving misses 3-pt jump shot from 25 ft,25,32
1,0:00.0,,Offensive rebound by J. Brown,25,32
2,11:39.0,J. Embiid misses 2-pt jump shot from 12 ft,,25,32
2,11:37.0,,Defensive rebound by T. Rozier,25,32
2,11:32.0,,Personal foul by T. McConnell (drawn by T. Rozier),25,32
2,11:16.0,,A. Horford misses 2-pt hook shot from 6 ft,25,32
2,11:14.0,Defensive rebound by J. Embiid,,25,32
2,10:56.0,M. Muscala misses 3-pt jump shot from 24 ft,,25,32
2,10:54.0,,Defensive rebound by A. Horford,25,32
2,10:36.0,,M. Morris makes 3-pt jump shot from 27 ft (assist by J. Brown),25,35
2,10:19.0,M. Muscala misses 3-pt jump shot from 26 ft,,25,35
2,10:15.0,,Defensive rebound by T. Rozier,25,35
2,10:09.0,,T. Rozier misses 2-pt jump shot from 19 ft,25,35
2,10:07.0,Defensive rebound by J. Embiid,,25,35
2,10:00.0,J. Redick makes 2-pt jump shot from 16 ft,,27,35
2,10:00.0,W. Chandler enters the game for M. Muscala,,27,35
2,9:37.0,,Shooting foul by J. Redick (drawn by M. Morris),27,35
2,9:37.0,B. Simmons enters the game for T. McConnell,,27,35
2,9:37.0,,M. Morris makes free throw 1 of 2,27,36
2,9:37.0,,M. Morris makes free throw 2 of 2,27,37
2,9:14.0,J. Embiid makes 2-pt jump shot from 4 ft,,29,37
2,9:00.0,,A. Horford misses 3-pt jump shot from 24 ft,29,37
2,8:58.0,Defensive rebound by J. Embiid,,29,37
2,8:55.0,J. Butler makes 2-pt dunk from 1 ft (assist by B. Simmons),,31,37
2,8:42.0,,A. Horford misses 3-pt jump shot from 26 ft,31,37
2,8:40.0,Defensive rebound by B. Simmons,,31,37
2,8:29.0,J. Butler makes 2-pt jump shot from 17 ft (assist by J. Embiid),,33,37
2,8:13.0,,M. Morris makes 2-pt layup from 1 ft (assist by T. Rozier),33,39
2,8:05.0,J. Butler makes 3-pt jump shot from 26 ft (assist by B. Simmons),,36,39
2,7:56.0,,Boston full timeout,36,39
2,7:56.0,L. Shamet enters the game for J. Redick,,36,39
2,7:56.0,,J. Tatum enters the game for G. Hayward,36,39
2,7:49.0,,Turnover by M. Morris (bad pass; steal by J. Butler),36,39
2,7:45.0,Turnover by J. Butler (bad pass),,36,39
2,7:35.0,,Shooting foul by J. Embiid (drawn by J. Tatum),36,39
2,7:35.0,,J. Tatum makes free throw 1 of 2,36,40
2,7:35.0,,J. Tatum makes free throw 2 of 2,36,41
2,7:14.0,J. Embiid misses 2-pt jump shot from 18 ft,,36,41
2,7:12.0,,Defensive rebound by T. Rozier,36,41
2,7:08.0,,A. Horford misses 3-pt jump shot from 26 ft,36,41
2,7:08.0,Defensive rebound by B. Simmons,,36,41
2,6:53.0,W. Chandler makes 3-pt jump shot from 24 ft (assist by L. Shamet),,39,41
2,6:35.0,,M. Morris makes 2-pt jump shot from 18 ft (assist by A. Horford),39,43
2,6:25.0,J. Embiid misses 3-pt jump shot from 25 ft,,39,43
2,6:22.0,,Defensive rebound by M. Morris,39,43
2,6:07.0,,J. Tatum misses 3-pt jump shot from 24 ft,39,43
2,6:05.0,Defensive rebound by L. Shamet,,39,43
2,5:56.0,W. Chandler misses 3-pt jump shot from 23 ft,,39,43
2,5:54.0,,Defensive rebound by M. Morris,39,43
2,5:35.0,,A. Horford misses 2-pt hook shot from 3 ft (block by J. Embiid),39,43
2,5:33.0,,Offensive rebound by M. Morris,39,43
2,5:32.0,,Personal foul by B. Simmons (drawn by M. Morris),39,43
2,5:32.0,M. Muscala enters the game for J. Embiid,,39,43
2,5:32.0,,K. Irving enters the game for A. Horford,39,43
2,5:32.0,,M. Smart enters the game for M. Morris,39,43
2,5:32.0,,D. Theis enters the game for T. Rozier,39,43
2,5:25.0,,K. Irving makes 2-pt jump shot from 10 ft (assist by M. Smart),39,45
2,5:13.0,J. Butler misses 2-pt jump shot from 21 ft,,39,45
2,5:11.0,Offensive rebound by M. Muscala,,39,45
2,4:49.0,W. Chandler misses 3-pt jump shot from 27 ft,,39,45
2,4:47.0,,Defensive rebound by D. Theis,39,45
2,4:38.0,,K. Irving makes 3-pt jump shot from 26 ft,39,48
2,4:36.0,Philadelphia full timeout,,39,48
2,4:36.0,T. McConnell enters the game for W. Chandler,,39,48
2,4:36.0,J. Redick enters the game for L. Shamet,,39,48
2,4:24.0,M. Muscala misses 3-pt jump shot from 28 ft,,39,48
2,4:22.0,,Defensive rebound by J. Brown,39,48
2,4:08.0,,J. Brown misses 2-pt jump shot from 14 ft,39,48
2,4:05.0,Defensive rebound by B. Simmons,,39,48
2,3:58.0,Turnover by B. Simmons (lost ball; steal by J. Brown),,39,48
2,3:55.0,,J. Brown makes 2-pt dunk from 1 ft,39,50
2,3:44.0,J. Redick makes 3-pt jump shot from 27 ft (assist by B. Simmons),,42,50
2,3:31.0,,Shooting foul by B. Simmons (drawn by D. Theis),42,50
2,3:31.0,,D. Theis makes free throw 1 of 2,42,51
2,3:31.0,J. Embiid enters the game for J. Butler,,42,51
2,3:31.0,F. Korkmaz enters the game for M. Muscala,,42,51
2,3:31.0,,D. Theis misses free throw 2 of 2,42,51
2,3:31.0,Defensive rebound by F. Korkmaz,,42,51
2,3:09.0,J. Embiid makes 2-pt jump shot from 3 ft,,44,51
2,2:52.0,,J. Tatum misses 2-pt jump shot from 16 ft,44,51
2,2:48.0,Defensive rebound by T. McConnell,,44,51
2,2:43.0,Turnover by T. McConnell (bad pass; steal by J. Tatum),,44,51
2,2:39.0,,J. Tatum misses 3-pt jump shot from 24 ft,44,51
2,2:37.0,Defensive rebound by T. McConnell,,44,51
2,2:30.0,B. Simmons makes 2-pt layup from 2 ft (assist by T. McConnell),,46,51
2,2:30.0,Shooting foul by D. Theis (drawn by B. Simmons),,46,51
2,2:30.0,,G. Hayward enters the game for J. Brown,46,51
2,2:30.0,B. Simmons makes free throw 1 of 1,,47,51
2,2:16.0,,K. Irving makes 2-pt jump shot from 7 ft,47,53
2,1:59.0,J. Redick misses 2-pt jump shot from 21 ft,,47,53
2,1:57.0,,Defensive rebound by J. Tatum,47,53
2,1:53.0,,Shooting foul by B. Simmons (drawn by J. Tatum),47,53
2,1:53.0,,J. Tatum makes free throw 1 of 2,47,54
2,1:53.0,,J. Tatum makes free throw 2 of 2,47,55
2,1:53.0,W. Chandler enters the game for B. Simmons,,47,55
2,1:40.0,Turnover by J. Redick (lost ball; steal by J. Tatum),,47,55
2,1:37.0,,J. Tatum makes 2-pt dunk from 3 ft,47,57
2,1:13.0,J. Embiid makes 2-pt layup from 2 ft,,49,57
2,1:01.0,,M. Smart misses 2-pt jump shot from 12 ft,49,57
2,0:59.0,Defensive rebound by W. Chandler,,49,57
2,0:52.0,J. Embiid makes 2-pt jump shot from 19 ft (assist by T. McConnell),,51,57
2,0:41.0,,K. Irving misses 3-pt jump shot from 27 ft,51,57
2,0:38.0,Defensive rebound by T. McConnell,,51,57
2,0:31.0,W. Chandler misses 3-pt jump shot from 27 ft,,51,57
2,0:27.0,,Defensive rebound by G. Hayward,51,57
2,0:09.0,,D. Theis misses 3-pt jump shot from 26 ft,51,57
2,0:03.0,,Offensive rebound by M. Smart,51,57
2,0:03.0,,M. Smart misses 2-pt layup from 1 ft,51,57
2,0:02.0,,Offensive rebound by M. Smart,51,57
2,0:02.0,,M. Smart misses 2-pt layup from 1 ft,51,57
2,0:02.0,Defensive rebound by W. Chandler,,51,57
2,0:00.0,T. McConnell misses 3-pt jump shot from 27 ft,,51,57
2,0:00.0,Offensive rebound by Team,,51,57
3,11:42.0,Turnover by B. Simmons (back court),,51,57
3,11:29.0,,K. Irving makes 2-pt layup from 1 ft (assist by A. Horford),51,59
3,11:15.0,J. Redick misses 2-pt jump shot from 16 ft,,51,59
3,11:14.0,Offensive rebound by B. Simmons,,51,59
3,11:12.0,J. Butler makes 3-pt jump shot from 24 ft (assist by B. Simmons),,54,59
3,11:01.0,,K. Irving misses 2-pt jump shot from 22 ft,54,59
3,10:59.0,Defensive rebound by B. Simmons,,54,59
3,10:46.0,J. Redick misses 2-pt layup from 2 ft (block by M. Morris),,54,59
3,10:44.0,,Defensive rebound by K. Irving,54,59
3,10:31.0,,M. Morris misses 2-pt jump shot from 19 ft,54,59
3,10:29.0,Defensive rebound by J. Embiid,,54,59
3,10:22.0,J. Embiid makes 3-pt jump shot from 28 ft (assist by B. Simmons),,57,59
3,10:03.0,,J. Tatum misses 3-pt jump shot from 27 ft,57,59
3,10:01.0,Defensive rebound by J. Embiid,,57,59
3,9:52.0,B. Simmons makes 2-pt dunk from 1 ft (assist by J. Butler),,59,59
3,9:52.0,,Boston full timeout,59,59
3,9:36.0,,J. Tatum misses 2-pt jump shot from 20 ft,59,59
3,9:34.0,Defensive rebound by J. Redick,,59,59
3,9:30.0,B. Simmons misses 2-pt layup from 3 ft (block by J. Tatum),,59,59
3,9:30.0,Offensive rebound by Team,,59,59
3,9:21.0,Turnover by J. Redick (bad pass),,59,59
3,9:12.0,,A. Horford misses 3-pt jump shot from 28 ft,59,59
3,9:07.0,,Offensive rebound by M. Morris,59,59
3,9:07.0,,M. Morris makes 2-pt layup at rim,59,61
3,8:51.0,Turnover by B. Simmons (bad pass; steal by M. Smart),,59,61
3,8:45.0,,A. Horford makes 2-pt layup from 4 ft (assist by K. Irving),59,63
3,8:45.0,Philadelphia full timeout,,59,63
3,8:33.0,J. Butler makes 2-pt jump shot from 7 ft (assist by W. Chandler),,61,63
3,8:14.0,,J. Tatum makes 2-pt jump shot from 5 ft,61,65
3,8:14.0,,Shooting foul by J. Redick (drawn by J. Tatum),61,65
3,8:14.0,,J. Tatum makes free throw 1 of 1,61,66
