QUARTER,TIME_REMAINING,PHILADELPHIA_ACTION,BOSTON_ACTION,PHILADELPHIA_SCORE,BOSTON_SCORE
3,8:04.0,W. Chandler makes 2-pt layup from 2 ft (assist by B. Simmons),,63,66
3,7:47.0,,M. Morris makes 3-pt jump shot from 23 ft (assist by A. Horford),63,69
3,7:37.0,J. Redick misses 3-pt jump shot from 25 ft,,63,69
3,7:33.0,,Defensive rebound by A. Horford,63,69
3,7:32.0,,Personal foul by J. Redick (drawn by M. Smart),63,69
3,7:32.0,Technical foul by J. Redick,,63,69
3,7:32.0,,K. Irving makes technical free throw,63,70
3,7:28.0,,Offensive foul by K. Irving (drawn by J. Redick),63,70
3,7:28.0,,Turnover by K. Irving (offensive foul),63,70
3,7:14.0,Turnover by J. Embiid (lost ball; steal by K. Irving),,63,70
3,7:08.0,,M. Smart makes 3-pt jump shot from 27 ft (assist by A. Horford),63,73
3,6:55.0,Shooting foul by J. Tatum (drawn by J. Butler),,63,73
3,6:55.0,J. Butler makes free throw 1 of 3,,64,73
3,6:55.0,J. Butler makes free throw 2 of 3,,65,73
3,6:55.0,T. McConnell enters the game for W. Chandler,,65,73
3,6:55.0,M. Muscala enters the game for J. Embiid,,65,73
3,6:55.0,L. Shamet enters the game for J. Redick,,65,73
3,6:55.0,,D. Theis enters the game for A. Horford,65,73
3,6:55.0,J. Butler makes free throw 3 of 3,,66,73
3,6:41.0,,M. Morris makes 3-pt jump shot from 26 ft (assist by M. Smart),66,76
3,6:27.0,M. Muscala misses 3-pt jump shot from 27 ft,,66,76
3,6:25.0,,Defensive rebound by K. Irving,66,76
3,6:17.0,,K. Irving misses 2-pt layup from 2 ft,66,76
3,6:15.0,Defensive rebound by B. Simmons,,66,76
3,6:06.0,J. Butler makes 2-pt layup at rim (assist by B. Simmons),,68,76
3,5:54.0,,M. Smart makes 3-pt jump shot from 26 ft,68,79
3,5:36.0,L. Shamet makes 3-pt jump shot from 26 ft (assist by J. Butler),,71,79
3,5:23.0,,M. Smart misses 3-pt jump shot from 28 ft,71,79
3,5:21.0,Defensive rebound by T. McConnell,,71,79
3,5:16.0,M. Muscala misses 3-pt jump shot from 24 ft,,71,79
3,5:16.0,,Defensive rebound by M. Smart,71,79
3,5:11.0,,Personal foul by T. McConnell (drawn by K. Irving),71,79
3,5:11.0,,G. Hayward enters the game for M. Morris,71,79
3,5:06.0,,K. Irving misses 3-pt jump shot from 27 ft,71,79
3,5:04.0,Defensive rebound by M. Muscala,,71,79
3,4:49.0,J. Butler makes 3-pt jump shot from 26 ft (assist by T. McConnell),,74,79
3,4:32.0,,J. Tatum misses 2-pt jump shot from 14 ft,74,79
3,4:32.0,,Offensive rebound by Team,74,79
3,4:32.0,Loose ball foul by B. Simmons (drawn by G. Hayward),,74,79
3,4:32.0,W. Chandler enters the game for B. Simmons,,74,79
3,4:32.0,,J. Brown enters the game for J. Tatum,74,79
3,4:26.0,,D. Theis makes 2-pt jump shot from 14 ft (assist by M. Smart),74,81
3,4:13.0,L. Shamet misses 3-pt jump shot from 26 ft,,74,81
3,4:09.0,,Defensive rebound by D. Theis,74,81
3,4:03.0,,K. Irving misses 2-pt jump shot from 16 ft (block by T. McConnell),74,81
3,4:00.0,Defensive rebound by J. Butler,,74,81
3,3:53.0,L. Shamet makes 2-pt layup from 1 ft (assist by T. McConnell),,76,81
3,3:30.0,,M. Smart misses 3-pt jump shot from 26 ft,76,81
3,3:28.0,Defensive rebound by W. Chandler,,76,81
3,3:20.0,T. McConnell makes 2-pt jump shot from 17 ft,,78,81
3,2:55.0,,J. Brown misses 2-pt layup from 1 ft,78,81
3,2:53.0,Defensive rebound by J. Butler,,78,81
3,2:46.0,J. Butler misses 2-pt jump shot from 16 ft,,78,81
3,2:42.0,,Defensive rebound by D. Theis,78,81
3,2:35.0,,Turnover by K. Irving (bad pass; steal by J. Butler),78,81
3,2:28.0,M. Muscala makes 3-pt jump shot from 26 ft (assist by J. Butler),,81,81
3,2:27.0,,Boston full timeout,81,81
3,2:27.0,J. Embiid enters the game for M. Muscala,,81,81
3,2:27.0,J. Redick enters the game for L. Shamet,,81,81
3,2:27.0,,M. Morris enters the game for K. Irving,81,81
3,2:27.0,,T. Rozier enters the game for M. Smart,81,81
3,2:12.0,,G. Hayward misses 3-pt jump shot from 27 ft,81,81
3,2:10.0,Defensive rebound by J. Embiid,,81,81
3,1:57.0,Shooting foul by D. Theis (drawn by J. Embiid),,81,81
3,1:57.0,J. Embiid makes free throw 1 of 2,,82,81
3,1:57.0,J. Embiid makes free throw 2 of 2,,83,81
3,1:38.0,,T. Rozier makes 2-pt jump shot from 7 ft,83,83
3,1:29.0,Personal foul by D. Theis (drawn by J. Embiid),,83,83
3,1:29.0,J. Embiid makes free throw 1 of 2,,84,83
3,1:29.0,J. Embiid makes free throw 2 of 2,,85,83
3,1:12.0,,J. Brown misses 2-pt jump shot from 21 ft,85,83
3,1:11.0,Defensive rebound by Team,,85,83
3,1:00.0,J. Embiid makes 2-pt dunk from 2 ft (assist by W. Chandler),,87,83
3,0:50.0,,D. Theis makes 3-pt jump shot from 26 ft,87,86
3,0:30.0,Personal foul by J. Brown (drawn by J. Embiid),,87,86
3,0:30.0,J. Embiid makes free throw 1 of 2,,88,86
3,0:30.0,J. Embiid makes free throw 2 of 2,,89,86
3,0:10.0,Violation by Team (kicked ball),,89,86
3,0:10.0,,K. Irving enters the game for D. Theis,89,86
3,0:00.0,,M. Morris misses 2-pt jump shot from 18 ft,89,86
3,0:00.0,,Offensive rebound by Team,89,86
4,11:42.0,,T. Rozier makes 3-pt jump shot from 28 ft (assist by M. Morris),89,89
4,11:26.0,Turnover by J. Embiid (out of bounds lost ball),,89,89
4,11:05.0,,T. Rozier misses 2-pt layup from 3 ft,89,89
4,11:03.0,Defensive rebound by J. Embiid,,89,89
4,10:57.0,W. Chandler makes 2-pt jump shot from 18 ft (assist by T. McConnell),,91,89
4,10:44.0,,D. Theis misses 3-pt jump shot from 27 ft,91,89
4,10:42.0,Defensive rebound by F. Korkmaz,,91,89
4,10:40.0,Personal foul by M. Morris (drawn by F. Korkmaz),,91,89
4,10:40.0,,A. Horford enters the game for D. Theis,91,89
4,10:28.0,F. Korkmaz misses 3-pt jump shot from 26 ft,,91,89
4,10:26.0,,Defensive rebound by J. Brown,91,89
4,10:19.0,,J. Brown misses 2-pt jump shot from 18 ft,91,89
4,10:15.0,Defensive rebound by J. Embiid,,91,89
4,10:09.0,J. Redick misses 3-pt jump shot from 28 ft (block by J. Brown),,91,89
4,10:06.0,,Defensive rebound by T. Rozier,91,89
4,10:05.0,,Shooting foul by T. McConnell (drawn by T. Rozier),91,89
4,10:05.0,,T. Rozier makes free throw 1 of 2,91,90
4,10:05.0,,T. Rozier makes free throw 2 of 2,91,91
4,9:48.0,Shooting foul by J. Brown (drawn by J. Redick),,91,91
4,9:48.0,J. Redick misses free throw 1 of 2,,91,91
4,9:48.0,Offensive rebound by Team,,91,91
4,9:48.0,J. Redick makes free throw 2 of 2,,92,91
4,9:37.0,,Personal foul by F. Korkmaz (drawn by J. Brown),92,91
4,9:33.0,,A. Horford misses 3-pt jump shot from 27 ft,92,91
4,9:31.0,Defensive rebound by J. Redick,,92,91
4,9:14.0,J. Embiid misses 2-pt jump shot from 15 ft,,92,91
4,9:12.0,,Defensive rebound by T. Rozier,92,91
4,9:10.0,,T. Rozier misses 3-pt jump shot from 26 ft,92,91
4,9:08.0,Defensive rebound by T. McConnell,,92,91
4,8:54.0,W. Chandler makes 3-pt jump shot from 26 ft (assist by J. Embiid),,95,91
4,8:28.0,,J. Brown misses 3-pt jump shot from 23 ft,95,91
4,8:26.0,Defensive rebound by T. McConnell,,95,91
4,8:13.0,F. Korkmaz makes 3-pt jump shot from 25 ft (assist by T. McConnell),,98,91
4,8:13.0,,Boston full timeout,98,91
4,8:13.0,J. Butler enters the game for J. Embiid,,98,91
4,8:13.0,M. Muscala enters the game for F. Korkmaz,,98,91
4,8:13.0,L. Shamet enters the game for T. McConnell,,98,91
4,8:13.0,B. Simmons enters the game for J. Redick,,98,91
4,8:13.0,,K. Irving enters the game for J. Brown,98,91
4,8:13.0,,J. Tatum enters the game for A. Horford,98,91
4,8:13.0,,D. Theis enters the game for M. Morris,98,91
4,8:01.0,,K. Irving makes 2-pt layup from 3 ft,98,93
4,7:51.0,Turnover by W. Chandler (bad pass),,98,93
4,7:41.0,,K. Irving misses 2-pt jump shot from 19 ft,98,93
4,7:39.0,Defensive rebound by W. Chandler,,98,93
4,7:19.0,M. Muscala misses 2-pt jump shot from 19 ft,,98,93
4,7:18.0,,Defensive rebound by K. Irving,98,93
4,7:14.0,,T. Rozier makes 3-pt jump shot from 27 ft,98,96
4,7:13.0,Philadelphia full timeout,,98,96
4,6:58.0,M. Muscala misses 3-pt jump shot from 24 ft,,98,96
4,6:56.0,Offensive rebound by W. Chandler,,98,96
4,6:56.0,W. Chandler misses 2-pt layup from 4 ft,,98,96
4,6:56.0,,Defensive rebound by K. Irving,98,96
4,6:48.0,,K. Irving misses 2-pt layup from 1 ft,98,96
4,6:47.0,,Offensive rebound by D. Theis,98,96
4,6:47.0,,D. Theis misses 2-pt layup from 5 ft,98,96
4,6:46.0,,Offensive rebound by D. Theis,98,96
4,6:43.0,,Turnover by D. Theis (lost ball; steal by L. Shamet),98,96
4,6:24.0,J. Butler misses 2-pt jump shot from 15 ft,,98,96
4,6:22.0,Offensive rebound by B. Simmons,,98,96
4,6:17.0,B. Simmons makes 2-pt jump shot from 22 ft,,100,96
4,5:55.0,,K. Irving makes 2-pt jump shot from 4 ft (assist by D. Theis),100,98
4,5:40.0,Shooting foul by J. Tatum (drawn by B. Simmons),,100,98
4,5:40.0,B. Simmons misses free throw 1 of 2,,100,98
4,5:40.0,Offensive rebound by Team,,100,98
4,5:40.0,J. Embiid enters the game for M. Muscala,,100,98
4,5:40.0,J. Redick enters the game for L. Shamet,,100,98
4,5:40.0,,A. Horford enters the game for G. Hayward,100,98
4,5:40.0,,M. Morris enters the game for D. Theis,100,98
4,5:40.0,B. Simmons makes free throw 2 of 2,,101,98
4,5:26.0,,J. Tatum makes 3-pt jump shot from 25 ft (assist by A. Horford),101,101
4,5:07.0,Personal foul by A. Horford (drawn by J. Embiid),,101,101
4,4:58.0,J. Redick misses 3-pt jump shot from 27 ft,,101,101
4,4:55.0,,Defensive rebound by J. Tatum,101,101
4,4:53.0,,Shooting foul by W. Chandler (drawn by J. Tatum),101,101
4,4:53.0,,J. Tatum misses free throw 1 of 2,101,101
4,4:53.0,,Offensive rebound by Team,101,101
4,4:53.0,,J. Tatum makes free throw 2 of 2,101,102
4,4:40.0,Turnover by J. Embiid (bad pass; steal by A. Horford),,101,102
4,4:37.0,,J. Tatum misses 2-pt layup from 3 ft (block by J. Embiid),101,102
4,4:35.0,Defensive rebound by B. Simmons,,101,102
4,4:31.0,B. Simmons misses 2-pt layup from 4 ft,,101,102
4,4:31.0,,Defensive rebound by Team,101,102
4,4:17.0,,K. Irving misses 2-pt hook shot from 3 ft,101,102
4,4:14.0,Defensive rebound by J. Embiid,,101,102
4,4:05.0,J. Embiid makes 2-pt dunk from 1 ft,,103,102
4,3:52.0,,K. Irving misses 3-pt jump shot from 27 ft,103,102
4,3:50.0,Defensive rebound by J. Embiid,,103,102
4,3:42.0,Philadelphia full timeout,,103,102
4,3:42.0,,M. Smart enters the game for T. Rozier,103,102
4,3:35.0,Turnover by J. Embiid (offensive foul),,103,102
4,3:35.0,Offensive foul by J. Embiid (drawn by A. Horford),,103,102
4,3:11.0,,Turnover by M. Smart (lost ball; steal by J. Redick),103,102
4,3:06.0,J. Redick misses 3-pt jump shot from 23 ft,,103,102
4,3:03.0,,Defensive rebound by A. Horford,103,102
4,2:55.0,,Turnover by A. Horford (offensive foul),103,102
4,2:55.0,,Offensive foul by A. Horford (drawn by J. Butler),103,102
4,2:35.0,J. Embiid misses 2-pt hook shot from 5 ft,,103,102
4,2:34.0,,Defensive rebound by J. Tatum,103,102
4,2:21.0,,Turnover by J. Tatum (bad pass; steal by J. Butler),103,102
4,1:58.0,J. Butler misses 2-pt jump shot from 17 ft,,103,102
4,1:55.0,,Defensive rebound by A. Horford,103,102
4,1:51.0,,Shooting foul by J. Redick (drawn by M. Morris),103,102
4,1:51.0,,M. Morris makes free throw 1 of 2,103,103
4,1:51.0,,M. Morris makes free throw 2 of 2,103,104
4,1:39.0,Personal foul by K. Irving (drawn by W. Chandler),,103,104
4,1:39.0,W. Chandler makes free throw 1 of 2,,104,104
4,1:39.0,W. Chandler makes free throw 2 of 2,,105,104
4,1:29.0,,K. Irving makes 2-pt layup from 2 ft,105,106
4,1:05.0,J. Embiid misses 3-pt jump shot from 25 ft,,105,106
4,1:02.0,Offensive rebound by W. Chandler,,105,106
4,1:01.0,W. Chandler misses 2-pt layup from 3 ft (block by J. Tatum),,105,106
4,1:00.0,,Defensive rebound by M. Smart,105,106
4,0:43.0,,K. Irving misses 2-pt layup from 3 ft,105,106
4,0:43.0,Defensive rebound by B. Simmons,,105,106
4,0:37.0,W. Chandler makes 3-pt jump shot from 25 ft (assist by J. Butler),,108,106
4,0:36.0,,Boston full timeout,108,106
4,0:36.0,,G. Hayward enters the game for M. Smart,108,106
4,0:20.0,,K. Irving makes 2-pt jump shot from 13 ft,108,108
4,0:00.0,J. Redick misses 2-pt jump shot from 18 ft,,108,108
4,0:00.0,,Defensive rebound by A. Horford,108,108
1OT,4:53.0,Shooting foul by M. Smart (drawn by J. Embiid),,108,108
1OT,4:53.0,J. Embiid makes free throw 1 of 2,,109,108
1OT,4:53.0,J. Embiid makes free throw 2 of 2,,110,108
1OT,4:43.0,,Turnover by M. Morris (step out of bounds),110,108
1OT,4:21.0,J. Redick misses 3-pt jump shot from 27 ft,,110,108
1OT,4:20.0,Offensive rebound by Team,,110,108
1OT,4:20.0,,Loose ball foul by M. Morris (drawn by J. Embiid),110,108
1OT,4:06.0,Turnover by J. Butler (bad pass),,110,108
1OT,3:54.0,,K. Irving misses 2-pt jump shot from 9 ft,110,108
1OT,3:52.0,Defensive rebound by B. Simmons,,110,108
1OT,3:35.0,J. Butler makes 2-pt jump shot from 13 ft,,112,108
1OT,3:33.0,,Technical foul by M. Smart,112,108
1OT,3:33.0,J. Redick makes technical free throw,,113,108
1OT,3:33.0,,G. Hayward enters the game for M. Smart,113,108
1OT,3:17.0,,J. Tatum makes 2-pt dunk from 3 ft (assist by M. Morris),113,110
1OT,3:00.0,B. Simmons misses 2-pt layup from 2 ft,,113,110
1OT,2:58.0,Offensive rebound by B. Simmons,,113,110
1OT,2:55.0,W. Chandler misses 2-pt jump shot from 19 ft,,113,110
1OT,2:53.0,,Defensive rebound by J. Tatum,113,110
1OT,2:51.0,,G. Hayward makes 2-pt layup from 1 ft (assist by J. Tatum),113,112
1OT,2:32.0,J. Butler misses 3-pt jump shot from 26 ft,,113,112
1OT,2:29.0,,Defensive rebound by A. Horford,113,112
1OT,2:22.0,,G. Hayward misses 2-pt layup from 1 ft,113,112
1OT,2:20.0,Defensive rebound by B. Simmons,,113,112
1OT,2:15.0,Shooting foul by J. Tatum (drawn by B. Simmons),,113,112
1OT,2:15.0,B. Simmons makes free throw 1 of 2,,114,112
1OT,2:15.0,B. Simmons misses free throw 2 of 2,,114,112
1OT,2:15.0,,Defensive rebound by M. Morris,114,112
1OT,2:01.0,,K. Irving makes 3-pt jump shot from 28 ft (assist by A. Horford),114,115
1OT,1:33.0,J. Redick misses 3-pt jump shot from 27 ft,,114,115
1OT,1:31.0,,Defensive rebound by J. Tatum,114,115
1OT,1:29.0,,K. Irving makes 3-pt jump shot from 30 ft,114,118
1OT,1:28.0,Philadelphia full timeout,,114,118
1OT,1:13.0,Turnover by W. Chandler (bad pass; steal by G. Hayward),,114,118
1OT,1:08.0,,M. Morris misses 2-pt layup from 3 ft (block by J. Redick),114,118
1OT,1:05.0,,Offensive rebound by A. Horford,114,118
1OT,1:03.0,,J. Tatum misses 2-pt jump shot from 20 ft,114,118
1OT,1:03.0,,Offensive rebound by K. Irving,114,118
1OT,0:47.0,,K. Irving misses 2-pt layup from 4 ft,114,118
1OT,0:45.0,Defensive rebound by J. Embiid,,114,118
1OT,0:41.0,B. Simmons misses 2-pt layup from 4 ft,,114,118
1OT,0:39.0,,Defensive rebound by J. Tatum,114,118
1OT,0:36.0,,Shooting foul by W. Chandler (drawn by J. Tatum),114,118
1OT,0:36.0,,J. Tatum makes free throw 1 of 2,114,119
1OT,0:36.0,,M. Smart enters the game for K. Irving,114,119
1OT,0:36.0,,J. Tatum makes free throw 2 of 2,114,120
1OT,0:26.0,J. Butler misses 3-pt jump shot from 24 ft,,114,120
1OT,0:23.0,,Defensive rebound by Team,114,120
1OT,0:23.0,,K. Irving enters the game for M. Smart,114,120
1OT,0:12.0,,Personal take foul by J. Redick (drawn by G. Hayward),114,120
1OT,0:12.0,,G. Hayward misses free throw 1 of 2,114,120
1OT,0:12.0,,Offensive rebound by Team,114,120
1OT,0:12.0,,M. Smart enters the game for K. Irving,114,120
1OT,0:12.0,,G. Hayward makes free throw 2 of 2,114,121
1OT,0:06.0,Turnover by B. Simmons (bad pass),,114,121
