QUARTER,TIME_REMAINING,NEW YORK_ACTION,MINNESOTA_ACTION,NEW YORK_SCORE,MINNESOTA_SCORE
1,11:38.0,,T. Gibson makes 2-pt layup from 3 ft (assist by J. Okogie),0,2
1,11:14.0,D. Dotson makes 3-pt jump shot from 27 ft (assist by K. Knox),,3,2
1,10:57.0,,T. Gibson makes 2-pt layup from 2 ft (assist by J. Teague),3,4
1,10:35.0,D. Dotson makes 2-pt layup from 2 ft (assist by D. Jordan),,5,4
1,10:15.0,,K. Bates-Diop makes 2-pt jump shot from 20 ft (assist by J. Teague),5,6
1,10:02.0,K. Knox misses 2-pt jump shot from 10 ft,,5,6
1,10:02.0,Offensive rebound by Team,,5,6
1,10:00.0,D. Dotson misses 2-pt jump shot from 15 ft,,5,6
1,10:00.0,,Defensive rebound by D. Šarić,5,6
1,9:51.0,,D. Šarić misses 3-pt jump shot from 24 ft,5,6
1,9:48.0,Defensive rebound by D. Jordan,,5,6
1,9:25.0,N. Vonleh makes 2-pt layup at rim,,7,6
1,9:04.0,,T. Gibson makes 2-pt layup from 2 ft (assist by J. Teague),7,8
1,8:59.0,Shooting foul by K. Bates-Diop (drawn by D. Dotson),,7,8
1,8:59.0,D. Dotson makes free throw 1 of 2,,8,8
1,8:59.0,D. Dotson makes free throw 2 of 2,,9,8
1,8:51.0,,Turnover by J. Teague (out of bounds lost ball),9,8
1,8:31.0,D. Smith misses 2-pt jump shot from 20 ft,,9,8
1,8:30.0,,Defensive rebound by Team,9,8
1,8:17.0,,J. Teague makes 2-pt jump shot from 10 ft,9,10
1,8:02.0,D. Smith makes 2-pt layup from 1 ft,,11,10
1,7:54.0,,J. Teague makes 2-pt layup from 2 ft,11,12
1,7:40.0,D. Jordan misses 2-pt dunk at rim,,11,12
1,7:38.0,,Defensive rebound by K. Bates-Diop,11,12
1,7:31.0,,D. Šarić makes 2-pt layup from 2 ft (assist by J. Teague),11,14
1,7:16.0,K. Knox misses 2-pt layup from 1 ft,,11,14
1,7:14.0,Offensive rebound by K. Knox,,11,14
1,7:14.0,K. Knox misses 2-pt layup from 1 ft,,11,14
1,7:14.0,,Defensive rebound by Team,11,14
1,7:04.0,,D. Šarić misses 3-pt jump shot from 25 ft,11,14
1,7:04.0,Defensive rebound by Team,,11,14
1,6:48.0,K. Knox makes 2-pt layup from 1 ft (assist by D. Jordan),,13,14
1,6:36.0,,T. Gibson misses 2-pt layup from 1 ft (block by D. Jordan),13,14
1,6:33.0,,Offensive rebound by T. Gibson,13,14
1,6:27.0,,T. Gibson misses 2-pt layup from 2 ft,13,14
1,6:26.0,Defensive rebound by Team,,13,14
1,6:26.0,,Loose ball foul by D. Šarić (drawn by D. Jordan),13,14
1,6:26.0,,Minnesota full timeout,13,14
1,6:22.0,Personal foul by T. Gibson (drawn by D. Jordan),,13,14
1,6:17.0,D. Dotson misses 3-pt jump shot from 25 ft,,13,14
1,6:14.0,Offensive rebound by D. Jordan,,13,14
1,6:13.0,D. Jordan misses 2-pt dunk at rim,,13,14
1,6:10.0,,Defensive rebound by K. Bates-Diop,13,14
1,5:50.0,,Turnover by K. Bates-Diop (lost ball; steal by D. Dotson),13,14
1,5:45.0,Turnover by D. Smith (bad pass; steal by J. Okogie),,13,14
1,5:40.0,,K. Bates-Diop makes 3-pt jump shot from 22 ft (assist by D. Šarić),13,17
1,5:20.0,D. Jordan misses 2-pt hook shot from 8 ft,,13,17
1,5:18.0,,Defensive rebound by T. Gibson,13,17
1,4:59.0,,J. Okogie misses 3-pt jump shot from 23 ft,13,17
1,4:58.0,,Offensive rebound by Team,13,17
1,4:58.0,Loose ball foul by D. Dotson (drawn by T. Gibson),,13,17
1,4:58.0,E. Mudiay enters the game for D. Jordan,,13,17
1,4:58.0,M. Robinson enters the game for D. Smith,,13,17
1,4:53.0,,J. Teague misses 3-pt jump shot from 25 ft,13,17
1,4:50.0,Defensive rebound by N. Vonleh,,13,17
1,4:46.0,Turnover by K. Knox (lost ball; steal by J. Teague),,13,17
1,4:43.0,,J. Teague makes 2-pt layup from 1 ft,13,19
1,4:35.0,New York full timeout,,13,19
1,4:35.0,A. Trier enters the game for K. Knox,,13,19
1,4:35.0,,G. Dieng enters the game for T. Gibson,13,19
1,4:22.0,D. Dotson makes 2-pt jump shot from 23 ft,,15,19
1,4:06.0,,D. Šarić misses 2-pt layup from 2 ft,15,19
1,4:04.0,,Offensive rebound by Team,15,19
1,4:02.0,,K. Bates-Diop misses 2-pt layup at rim (block by M. Robinson),15,19
1,3:59.0,Defensive rebound by A. Trier,,15,19
1,3:56.0,D. Dotson misses 3-pt jump shot from 25 ft,,15,19
1,3:54.0,Offensive rebound by M. Robinson,,15,19
1,3:54.0,M. Robinson misses 2-pt layup from 1 ft,,15,19
1,3:50.0,,Defensive rebound by D. Šarić,15,19
1,3:36.0,,G. Dieng misses 2-pt jump shot from 12 ft,15,19
1,3:34.0,,Offensive rebound by Team,15,19
1,3:34.0,L. Thomas enters the game for N. Vonleh,,15,19
1,3:29.0,,J. Teague misses 3-pt jump shot from 25 ft,15,19
1,3:26.0,Defensive rebound by M. Robinson,,15,19
1,3:11.0,Turnover by A. Trier (out of bounds lost ball),,15,19
1,3:11.0,,T. Jones enters the game for J. Teague,15,19
1,3:01.0,,T. Jones misses 2-pt jump shot from 7 ft,15,19
1,2:58.0,Defensive rebound by L. Thomas,,15,19
1,2:47.0,A. Trier misses 2-pt jump shot from 11 ft,,15,19
1,2:42.0,,Defensive rebound by T. Jones,15,19
1,2:35.0,,G. Dieng misses 3-pt jump shot from 23 ft,15,19
1,2:34.0,,Offensive rebound by K. Bates-Diop,15,19
1,2:33.0,,K. Bates-Diop makes 2-pt layup from 1 ft,15,21
1,2:07.0,D. Dotson makes 2-pt jump shot from 19 ft (assist by M. Robinson),,17,21
1,1:53.0,,Personal foul by L. Thomas (drawn by G. Dieng),17,21
1,1:53.0,,D. Rose enters the game for J. Okogie,17,21
1,1:53.0,,A. Tolliver enters the game for D. Šarić,17,21
1,1:42.0,,A. Tolliver misses 3-pt jump shot from 25 ft,17,21
1,1:39.0,,Offensive rebound by D. Rose,17,21
1,1:35.0,,D. Rose misses 2-pt jump shot from 20 ft,17,21
1,1:32.0,Defensive rebound by E. Mudiay,,17,21
1,1:26.0,A. Trier makes 3-pt jump shot from 26 ft (assist by D. Dotson),,20,21
1,1:23.0,,Minnesota full timeout,20,21
1,1:04.0,,G. Dieng misses 2-pt layup from 2 ft,20,21
1,1:02.0,Defensive rebound by M. Robinson,,20,21
1,0:59.0,Turnover by D. Dotson (bad pass; steal by D. Rose),,20,21
1,0:45.0,,T. Jones makes 2-pt layup from 1 ft,20,23
1,0:26.0,D. Dotson makes 2-pt jump shot from 21 ft,,22,23
1,0:02.0,,T. Jones misses 2-pt jump shot from 8 ft,22,23
1,0:02.0,Defensive rebound by L. Thomas,,22,23
2,11:41.0,L. Thomas misses 2-pt jump shot from 22 ft,,22,23
2,11:40.0,Offensive rebound by Team,,22,23
2,11:35.0,E. Mudiay misses 2-pt layup from 2 ft (block by G. Dieng),,22,23
2,11:31.0,,Defensive rebound by G. Dieng,22,23
2,11:22.0,,D. Rose makes 2-pt jump shot from 8 ft,22,25
2,11:09.0,L. Thomas misses 3-pt jump shot from 23 ft,,22,25
2,11:06.0,,Defensive rebound by G. Dieng,22,25
2,10:58.0,,A. Tolliver misses 3-pt jump shot from 23 ft,22,25
2,10:55.0,Defensive rebound by M. Robinson,,22,25
2,10:48.0,E. Mudiay misses 3-pt jump shot from 25 ft,,22,25
2,10:43.0,Offensive rebound by M. Robinson,,22,25
2,10:40.0,A. Trier makes 3-pt jump shot from 24 ft,,25,25
2,10:27.0,,Turnover by D. Rose (bad pass; steal by D. Dotson),25,25
2,10:06.0,L. Thomas makes 3-pt jump shot from 24 ft (assist by A. Trier),,28,25
2,9:50.0,,D. Rose makes 2-pt jump shot from 18 ft,28,27
2,9:37.0,D. Dotson misses 2-pt jump shot from 6 ft,,28,27
2,9:35.0,Offensive rebound by D. Dotson,,28,27
2,9:30.0,Turnover by E. Mudiay (lost ball; steal by T. Jones),,28,27
2,9:25.0,,C. Reynolds misses 2-pt dunk from 1 ft,28,27
2,9:23.0,Defensive rebound by E. Mudiay,,28,27
2,9:20.0,D. Dotson misses 3-pt jump shot from 26 ft,,28,27
2,9:16.0,,Defensive rebound by G. Dieng,28,27
2,9:16.0,J. Jenkins enters the game for D. Dotson,,28,27
2,9:02.0,,D. Rose misses 2-pt jump shot from 12 ft (block by M. Robinson),28,27
2,9:02.0,,Offensive rebound by Team,28,27
2,8:57.0,,D. Rose misses 2-pt jump shot from 20 ft,28,27
2,8:53.0,Defensive rebound by A. Trier,,28,27
2,8:49.0,A. Trier makes 2-pt layup from 2 ft,,30,27
2,8:49.0,Shooting foul by A. Tolliver (drawn by A. Trier),,30,27
2,8:49.0,A. Trier misses free throw 1 of 1,,30,27
2,8:47.0,,Defensive rebound by A. Tolliver,30,27
2,8:36.0,,T. Jones misses 2-pt jump shot from 12 ft,30,27
2,8:34.0,,Offensive rebound by G. Dieng,30,27
2,8:34.0,,Shooting foul by E. Mudiay (drawn by G. Dieng),30,27
2,8:34.0,,G. Dieng misses free throw 1 of 2,30,27
2,8:34.0,,Offensive rebound by Team,30,27
2,8:34.0,,G. Dieng makes free throw 2 of 2,30,28
2,8:22.0,J. Jenkins misses 3-pt jump shot from 26 ft,,30,28
2,8:19.0,,Defensive rebound by G. Dieng,30,28
2,8:01.0,,C. Reynolds misses 2-pt jump shot from 20 ft,30,28
2,8:00.0,Defensive rebound by E. Mudiay,,30,28
2,7:54.0,E. Mudiay misses 2-pt jump shot from 8 ft,,30,28
2,7:52.0,,Defensive rebound by C. Reynolds,30,28
2,7:48.0,,A. Tolliver makes 3-pt jump shot from 24 ft (assist by T. Jones),30,31
2,7:22.0,Turnover by A. Trier (bad pass; steal by A. Tolliver),,30,31
2,7:18.0,,T. Jones makes 2-pt layup from 1 ft (assist by A. Tolliver),30,33
2,7:10.0,New York full timeout,,30,33
2,7:10.0,D. Smith enters the game for L. Thomas,,30,33
2,7:10.0,N. Vonleh enters the game for A. Trier,,30,33
2,7:10.0,,T. Gibson enters the game for G. Dieng,30,33
2,6:55.0,Turnover by E. Mudiay (step out of bounds),,30,33
2,6:38.0,,T. Gibson makes 2-pt dunk from 2 ft (assist by D. Rose),30,35
2,6:14.0,D. Smith misses 3-pt jump shot from 23 ft,,30,35
2,6:12.0,,Defensive rebound by C. Reynolds,30,35
2,5:55.0,,Offensive foul by A. Tolliver (drawn by M. Robinson),30,35
2,5:55.0,,Turnover by A. Tolliver (offensive foul),30,35
2,5:55.0,D. Dotson enters the game for E. Mudiay,,30,35
2,5:55.0,,J. Teague enters the game for D. Rose,30,35
2,5:36.0,N. Vonleh makes 2-pt hook shot from 6 ft,,32,35
2,5:15.0,,T. Gibson misses 2-pt layup from 3 ft (block by M. Robinson),32,35
2,5:12.0,Defensive rebound by D. Smith,,32,35
2,5:10.0,D. Smith misses 2-pt layup from 2 ft,,32,35
2,5:07.0,,Defensive rebound by T. Gibson,32,35
2,5:04.0,,C. Reynolds misses 2-pt layup from 2 ft (block by J. Jenkins),32,35
2,5:04.0,,Offensive rebound by Team,32,35
2,5:04.0,,D. Šarić enters the game for A. Tolliver,32,35
2,4:57.0,,T. Jones makes 3-pt jump shot from 24 ft,32,38
2,4:37.0,M. Robinson makes 2-pt layup from 1 ft (assist by D. Dotson),,34,38
2,4:21.0,,D. Šarić makes 2-pt layup from 2 ft (assist by T. Jones),34,40
2,4:10.0,M. Robinson makes 2-pt layup from 3 ft (assist by D. Smith),,36,40
2,4:10.0,Shooting foul by J. Teague (drawn by M. Robinson),,36,40
2,4:10.0,K. Knox enters the game for J. Jenkins,,36,40
2,4:10.0,,K. Bates-Diop enters the game for T. Jones,36,40
2,4:10.0,,J. Okogie enters the game for C. Reynolds,36,40
2,4:10.0,M. Robinson misses free throw 1 of 1,,36,40
2,4:08.0,,Defensive rebound by D. Šarić,36,40
2,4:00.0,,J. Teague misses 2-pt layup from 1 ft,36,40
2,3:59.0,,Offensive rebound by T. Gibson,36,40
2,3:59.0,,T. Gibson makes 2-pt dunk at rim,36,42
2,3:42.0,Shooting foul by D. Šarić (drawn by N. Vonleh),,36,42
2,3:42.0,N. Vonleh makes free throw 1 of 2,,37,42
2,3:42.0,D. Jordan enters the game for M. Robinson,,37,42
2,3:42.0,N. Vonleh misses free throw 2 of 2,,37,42
2,3:40.0,,Defensive rebound by T. Gibson,37,42
2,3:20.0,,D. Šarić makes 3-pt jump shot from 24 ft (assist by J. Teague),37,45
2,3:07.0,Personal foul by D. Šarić (drawn by D. Jordan),,37,45
2,3:07.0,,A. Tolliver enters the game for D. Šarić,37,45
2,3:02.0,Turnover by D. Smith (bad pass; steal by J. Okogie),,37,45
2,3:00.0,,Personal foul by D. Jordan (drawn by J. Okogie),37,45
2,2:48.0,,J. Teague misses 2-pt jump shot from 20 ft,37,45
2,2:48.0,Defensive rebound by K. Knox,,37,45
2,2:35.0,D. Dotson misses 3-pt jump shot from 23 ft,,37,45
2,2:32.0,,Defensive rebound by J. Teague,37,45
2,2:27.0,,J. Teague makes 2-pt layup from 2 ft,37,47
2,2:10.0,D. Dotson misses 2-pt layup from 1 ft,,37,47
2,2:08.0,Offensive rebound by N. Vonleh,,37,47
2,2:01.0,D. Smith misses 2-pt layup at rim,,37,47
2,1:59.0,,Defensive rebound by T. Gibson,37,47
2,1:55.0,,A. Tolliver misses 3-pt jump shot from 25 ft,37,47
2,1:53.0,Defensive rebound by D. Dotson,,37,47
2,1:47.0,K. Knox makes 3-pt jump shot from 25 ft (assist by D. Smith),,40,47
2,1:46.0,,Minnesota full timeout,40,47
2,1:24.0,,T. Gibson makes 2-pt layup from 3 ft (assist by J. Teague),40,49
2,1:11.0,K. Knox makes 2-pt jump shot from 10 ft,,42,49
2,0:55.0,,J. Okogie makes 2-pt jump shot from 19 ft (assist by T. Gibson),42,51
2,0:39.0,D. Dotson makes 3-pt jump shot from 23 ft (assist by K. Knox),,45,51
2,0:28.0,,Shooting foul by K. Knox (drawn by J. Teague),45,51
2,0:28.0,,J. Teague misses free throw 1 of 2,45,51
2,0:28.0,,Offensive rebound by Team,45,51
2,0:28.0,,J. Teague makes free throw 2 of 2,45,52
2,0:07.0,D. Jordan misses 2-pt layup from 3 ft (block by K. Bates-Diop),,45,52
2,0:04.0,,Defensive rebound by A. Tolliver,45,52
